seq(350,alive(e),0). seq(350,alive(e),1). seq(350,alive(e),2). seq(350,alive(d),3). seq(350,alive(c),4). seq(350,alive(b),5). seq(350,alive(b),6). seq(350,alive(b),7). seq(350,alive(b),8). seq(350,alive(b),9). seq(350,alive(b),10). seq(350,alive(b),11). seq(350,alive(b),12). seq(350,alive(b),13). seq(350,alive(b),14). seq(350,alive(b),15). seq(350,alive(c),16). seq(350,alive(c),17). seq(350,alive(c),18). seq(350,alive(d),19). seq(350,alive(c),20). seq(350,alive(c),21). seq(350,alive(c),22). seq(350,alive(c),23). seq(350,alive(c),24). seq(350,alive(c),25). seq(350,alive(c),26). seq(350,alive(d),27). seq(350,alive(d),28). seq(350,alive(d),29). seq(350,alive(d),30). seq(350,alive(d),31). seq(350,alive(d),32). seq(350,alive(e),33). seq(350,alive(e),34). seq(350,alive(e),35). seq(350,alive(f),36). seq(350,alive(f),37). seq(350,alive(f),38). seq(350,alive(f),39). seq(350,alive(f),40). seq(350,alive(f),41). seq(350,alive(g),42). seq(350,alive(g),43). seq(350,alive(g),44). seq(350,alive(g),45). seq(350,alive(g),46). seq(350,alive(g),47). seq(350,alive(g),48). class(350,0).
seq(350,apoptotic(b),0). seq(350,apoptotic(b),1). seq(350,apoptotic(b),2). seq(350,apoptotic(d),3). seq(350,apoptotic(f),4). seq(350,apoptotic(h),5). seq(350,apoptotic(h),6). seq(350,apoptotic(h),7). seq(350,apoptotic(h),8). seq(350,apoptotic(h),9). seq(350,apoptotic(h),10). seq(350,apoptotic(h),11). seq(350,apoptotic(h),12). seq(350,apoptotic(h),13). seq(350,apoptotic(h),14). seq(350,apoptotic(h),15). seq(350,apoptotic(h),16). seq(350,apoptotic(g),17). seq(350,apoptotic(e),18). seq(350,apoptotic(d),19). seq(350,apoptotic(c),20). seq(350,apoptotic(c),21). seq(350,apoptotic(c),22). seq(350,apoptotic(c),23). seq(350,apoptotic(c),24). seq(350,apoptotic(c),25). seq(350,apoptotic(c),26). seq(350,apoptotic(c),27). seq(350,apoptotic(c),28). seq(350,apoptotic(c),29). seq(350,apoptotic(c),30). seq(350,apoptotic(c),31). seq(350,apoptotic(c),32). seq(350,apoptotic(b),33). seq(350,apoptotic(b),34). seq(350,apoptotic(b),35). seq(350,apoptotic(b),36). seq(350,apoptotic(b),37). seq(350,apoptotic(b),38). seq(350,apoptotic(b),39). seq(350,apoptotic(c),40). seq(350,apoptotic(c),41). seq(350,apoptotic(c),42). seq(350,apoptotic(c),43). seq(350,apoptotic(c),44). seq(350,apoptotic(c),45). seq(350,apoptotic(c),46). seq(350,apoptotic(c),47). seq(350,apoptotic(c),48). class(350,0).
seq(350,necrotic(a),0). seq(350,necrotic(a),1). seq(350,necrotic(b),2). seq(350,necrotic(b),3). seq(350,necrotic(b),4). seq(350,necrotic(c),5). seq(350,necrotic(c),6). seq(350,necrotic(c),7). seq(350,necrotic(c),8). seq(350,necrotic(c),9). seq(350,necrotic(c),10). seq(350,necrotic(c),11). seq(350,necrotic(c),12). seq(350,necrotic(c),13). seq(350,necrotic(c),14). seq(350,necrotic(c),15). seq(350,necrotic(c),16). seq(350,necrotic(c),17). seq(350,necrotic(c),18). seq(350,necrotic(c),19). seq(350,necrotic(c),20). seq(350,necrotic(d),21). seq(350,necrotic(e),22). seq(350,necrotic(e),23). seq(350,necrotic(e),24). seq(350,necrotic(e),25). seq(350,necrotic(e),26). seq(350,necrotic(e),27). seq(350,necrotic(e),28). seq(350,necrotic(e),29). seq(350,necrotic(e),30). seq(350,necrotic(e),31). seq(350,necrotic(e),32). seq(350,necrotic(e),33). seq(350,necrotic(e),34). seq(350,necrotic(e),35). seq(350,necrotic(f),36). seq(350,necrotic(f),37). seq(350,necrotic(g),38). seq(350,necrotic(h),39). seq(350,necrotic(h),40). seq(350,necrotic(h),41). seq(350,necrotic(h),42). seq(350,necrotic(h),43). seq(350,necrotic(h),44). seq(350,necrotic(h),45). seq(350,necrotic(h),46). seq(350,necrotic(h),47). seq(350,necrotic(h),48). class(350,0).
seq(351,alive(e),0). seq(351,alive(e),1). seq(351,alive(e),2). seq(351,alive(d),3). seq(351,alive(c),4). seq(351,alive(b),5). seq(351,alive(b),6). seq(351,alive(b),7). seq(351,alive(b),8). seq(351,alive(b),9). seq(351,alive(b),10). seq(351,alive(b),11). seq(351,alive(b),12). seq(351,alive(b),13). seq(351,alive(b),14). seq(351,alive(b),15). seq(351,alive(c),16). seq(351,alive(c),17). seq(351,alive(c),18). seq(351,alive(c),19). seq(351,alive(d),20). seq(351,alive(d),21). seq(351,alive(d),22). seq(351,alive(d),23). seq(351,alive(d),24). seq(351,alive(e),25). seq(351,alive(e),26). seq(351,alive(e),27). seq(351,alive(e),28). seq(351,alive(e),29). seq(351,alive(e),30). seq(351,alive(f),31). seq(351,alive(f),32). seq(351,alive(f),33). seq(351,alive(f),34). seq(351,alive(g),35). seq(351,alive(g),36). seq(351,alive(g),37). seq(351,alive(h),38). seq(351,alive(h),39). seq(351,alive(h),40). seq(351,alive(h),41). seq(351,alive(h),42). seq(351,alive(h),43). seq(351,alive(h),44). seq(351,alive(h),45). seq(351,alive(h),46). seq(351,alive(h),47). seq(351,alive(h),48). class(351,0).
seq(351,apoptotic(b),0). seq(351,apoptotic(b),1). seq(351,apoptotic(b),2). seq(351,apoptotic(d),3). seq(351,apoptotic(f),4). seq(351,apoptotic(g),5). seq(351,apoptotic(h),6). seq(351,apoptotic(h),7). seq(351,apoptotic(h),8). seq(351,apoptotic(h),9). seq(351,apoptotic(h),10). seq(351,apoptotic(h),11). seq(351,apoptotic(h),12). seq(351,apoptotic(h),13). seq(351,apoptotic(h),14). seq(351,apoptotic(h),15). seq(351,apoptotic(h),16). seq(351,apoptotic(g),17). seq(351,apoptotic(e),18). seq(351,apoptotic(d),19). seq(351,apoptotic(c),20). seq(351,apoptotic(c),21). seq(351,apoptotic(b),22). seq(351,apoptotic(b),23). seq(351,apoptotic(b),24). seq(351,apoptotic(b),25). seq(351,apoptotic(b),26). seq(351,apoptotic(b),27). seq(351,apoptotic(b),28). seq(351,apoptotic(b),29). seq(351,apoptotic(c),30). seq(351,apoptotic(b),31). seq(351,apoptotic(c),32). seq(351,apoptotic(b),33). seq(351,apoptotic(b),34). seq(351,apoptotic(b),35). seq(351,apoptotic(b),36). seq(351,apoptotic(c),37). seq(351,apoptotic(c),38). seq(351,apoptotic(c),39). seq(351,apoptotic(c),40). seq(351,apoptotic(c),41). seq(351,apoptotic(c),42). seq(351,apoptotic(c),43). seq(351,apoptotic(c),44). seq(351,apoptotic(c),45). seq(351,apoptotic(c),46). seq(351,apoptotic(c),47). seq(351,apoptotic(c),48). class(351,0).
seq(351,necrotic(a),0). seq(351,necrotic(b),1). seq(351,necrotic(b),2). seq(351,necrotic(b),3). seq(351,necrotic(c),4). seq(351,necrotic(c),5). seq(351,necrotic(c),6). seq(351,necrotic(c),7). seq(351,necrotic(c),8). seq(351,necrotic(c),9). seq(351,necrotic(c),10). seq(351,necrotic(c),11). seq(351,necrotic(c),12). seq(351,necrotic(c),13). seq(351,necrotic(c),14). seq(351,necrotic(c),15). seq(351,necrotic(c),16). seq(351,necrotic(c),17). seq(351,necrotic(c),18). seq(351,necrotic(c),19). seq(351,necrotic(c),20). seq(351,necrotic(c),21). seq(351,necrotic(c),22). seq(351,necrotic(c),23). seq(351,necrotic(c),24). seq(351,necrotic(c),25). seq(351,necrotic(c),26). seq(351,necrotic(c),27). seq(351,necrotic(c),28). seq(351,necrotic(c),29). seq(351,necrotic(c),30). seq(351,necrotic(c),31). seq(351,necrotic(c),32). seq(351,necrotic(d),33). seq(351,necrotic(d),34). seq(351,necrotic(d),35). seq(351,necrotic(d),36). seq(351,necrotic(d),37). seq(351,necrotic(d),38). seq(351,necrotic(d),39). seq(351,necrotic(d),40). seq(351,necrotic(d),41). seq(351,necrotic(d),42). seq(351,necrotic(d),43). seq(351,necrotic(d),44). seq(351,necrotic(d),45). seq(351,necrotic(d),46). seq(351,necrotic(d),47). seq(351,necrotic(d),48). class(351,0).
seq(352,alive(e),0). seq(352,alive(e),1). seq(352,alive(e),2). seq(352,alive(d),3). seq(352,alive(c),4). seq(352,alive(b),5). seq(352,alive(b),6). seq(352,alive(b),7). seq(352,alive(b),8). seq(352,alive(b),9). seq(352,alive(b),10). seq(352,alive(b),11). seq(352,alive(b),12). seq(352,alive(b),13). seq(352,alive(b),14). seq(352,alive(b),15). seq(352,alive(b),16). seq(352,alive(c),17). seq(352,alive(c),18). seq(352,alive(c),19). seq(352,alive(c),20). seq(352,alive(c),21). seq(352,alive(d),22). seq(352,alive(d),23). seq(352,alive(d),24). seq(352,alive(d),25). seq(352,alive(d),26). seq(352,alive(d),27). seq(352,alive(d),28). seq(352,alive(d),29). seq(352,alive(d),30). seq(352,alive(d),31). seq(352,alive(e),32). seq(352,alive(e),33). seq(352,alive(e),34). seq(352,alive(f),35). seq(352,alive(f),36). seq(352,alive(f),37). seq(352,alive(g),38). seq(352,alive(g),39). seq(352,alive(g),40). seq(352,alive(h),41). seq(352,alive(h),42). seq(352,alive(h),43). seq(352,alive(h),44). seq(352,alive(h),45). seq(352,alive(h),46). seq(352,alive(h),47). seq(352,alive(h),48). class(352,0).
seq(352,apoptotic(b),0). seq(352,apoptotic(b),1). seq(352,apoptotic(b),2). seq(352,apoptotic(c),3). seq(352,apoptotic(f),4). seq(352,apoptotic(g),5). seq(352,apoptotic(h),6). seq(352,apoptotic(h),7). seq(352,apoptotic(h),8). seq(352,apoptotic(h),9). seq(352,apoptotic(h),10). seq(352,apoptotic(h),11). seq(352,apoptotic(h),12). seq(352,apoptotic(h),13). seq(352,apoptotic(h),14). seq(352,apoptotic(h),15). seq(352,apoptotic(h),16). seq(352,apoptotic(g),17). seq(352,apoptotic(f),18). seq(352,apoptotic(e),19). seq(352,apoptotic(c),20). seq(352,apoptotic(c),21). seq(352,apoptotic(c),22). seq(352,apoptotic(c),23). seq(352,apoptotic(c),24). seq(352,apoptotic(c),25). seq(352,apoptotic(b),26). seq(352,apoptotic(c),27). seq(352,apoptotic(c),28). seq(352,apoptotic(c),29). seq(352,apoptotic(c),30). seq(352,apoptotic(c),31). seq(352,apoptotic(c),32). seq(352,apoptotic(c),33). seq(352,apoptotic(c),34). seq(352,apoptotic(c),35). seq(352,apoptotic(c),36). seq(352,apoptotic(c),37). seq(352,apoptotic(c),38). seq(352,apoptotic(c),39). seq(352,apoptotic(c),40). seq(352,apoptotic(c),41). seq(352,apoptotic(c),42). seq(352,apoptotic(c),43). seq(352,apoptotic(c),44). seq(352,apoptotic(c),45). seq(352,apoptotic(c),46). seq(352,apoptotic(c),47). seq(352,apoptotic(c),48). class(352,0).
seq(352,necrotic(a),0). seq(352,necrotic(a),1). seq(352,necrotic(b),2). seq(352,necrotic(b),3). seq(352,necrotic(b),4). seq(352,necrotic(c),5). seq(352,necrotic(c),6). seq(352,necrotic(c),7). seq(352,necrotic(c),8). seq(352,necrotic(c),9). seq(352,necrotic(c),10). seq(352,necrotic(c),11). seq(352,necrotic(c),12). seq(352,necrotic(c),13). seq(352,necrotic(d),14). seq(352,necrotic(d),15). seq(352,necrotic(d),16). seq(352,necrotic(d),17). seq(352,necrotic(d),18). seq(352,necrotic(d),19). seq(352,necrotic(d),20). seq(352,necrotic(d),21). seq(352,necrotic(d),22). seq(352,necrotic(d),23). seq(352,necrotic(d),24). seq(352,necrotic(d),25). seq(352,necrotic(e),26). seq(352,necrotic(e),27). seq(352,necrotic(e),28). seq(352,necrotic(e),29). seq(352,necrotic(e),30). seq(352,necrotic(e),31). seq(352,necrotic(e),32). seq(352,necrotic(e),33). seq(352,necrotic(e),34). seq(352,necrotic(e),35). seq(352,necrotic(e),36). seq(352,necrotic(e),37). seq(352,necrotic(e),38). seq(352,necrotic(e),39). seq(352,necrotic(e),40). seq(352,necrotic(e),41). seq(352,necrotic(f),42). seq(352,necrotic(f),43). seq(352,necrotic(f),44). seq(352,necrotic(f),45). seq(352,necrotic(f),46). seq(352,necrotic(f),47). seq(352,necrotic(f),48). class(352,0).
seq(353,alive(e),0). seq(353,alive(e),1). seq(353,alive(e),2). seq(353,alive(d),3). seq(353,alive(c),4). seq(353,alive(b),5). seq(353,alive(b),6). seq(353,alive(b),7). seq(353,alive(b),8). seq(353,alive(b),9). seq(353,alive(b),10). seq(353,alive(b),11). seq(353,alive(b),12). seq(353,alive(b),13). seq(353,alive(b),14). seq(353,alive(b),15). seq(353,alive(c),16). seq(353,alive(c),17). seq(353,alive(c),18). seq(353,alive(c),19). seq(353,alive(d),20). seq(353,alive(d),21). seq(353,alive(d),22). seq(353,alive(d),23). seq(353,alive(e),24). seq(353,alive(e),25). seq(353,alive(e),26). seq(353,alive(e),27). seq(353,alive(e),28). seq(353,alive(e),29). seq(353,alive(e),30). seq(353,alive(e),31). seq(353,alive(f),32). seq(353,alive(f),33). seq(353,alive(f),34). seq(353,alive(g),35). seq(353,alive(g),36). seq(353,alive(g),37). seq(353,alive(h),38). seq(353,alive(h),39). seq(353,alive(h),40). seq(353,alive(h),41). seq(353,alive(h),42). seq(353,alive(h),43). seq(353,alive(h),44). seq(353,alive(h),45). seq(353,alive(h),46). seq(353,alive(h),47). seq(353,alive(h),48). class(353,0).
seq(353,apoptotic(b),0). seq(353,apoptotic(b),1). seq(353,apoptotic(b),2). seq(353,apoptotic(d),3). seq(353,apoptotic(f),4). seq(353,apoptotic(g),5). seq(353,apoptotic(h),6). seq(353,apoptotic(h),7). seq(353,apoptotic(h),8). seq(353,apoptotic(h),9). seq(353,apoptotic(h),10). seq(353,apoptotic(h),11). seq(353,apoptotic(h),12). seq(353,apoptotic(h),13). seq(353,apoptotic(h),14). seq(353,apoptotic(h),15). seq(353,apoptotic(h),16). seq(353,apoptotic(g),17). seq(353,apoptotic(f),18). seq(353,apoptotic(d),19). seq(353,apoptotic(c),20). seq(353,apoptotic(c),21). seq(353,apoptotic(b),22). seq(353,apoptotic(b),23). seq(353,apoptotic(b),24). seq(353,apoptotic(b),25). seq(353,apoptotic(b),26). seq(353,apoptotic(b),27). seq(353,apoptotic(b),28). seq(353,apoptotic(b),29). seq(353,apoptotic(b),30). seq(353,apoptotic(b),31). seq(353,apoptotic(b),32). seq(353,apoptotic(b),33). seq(353,apoptotic(b),34). seq(353,apoptotic(c),35). seq(353,apoptotic(b),36). seq(353,apoptotic(c),37). seq(353,apoptotic(c),38). seq(353,apoptotic(c),39). seq(353,apoptotic(c),40). seq(353,apoptotic(c),41). seq(353,apoptotic(c),42). seq(353,apoptotic(c),43). seq(353,apoptotic(c),44). seq(353,apoptotic(c),45). seq(353,apoptotic(c),46). seq(353,apoptotic(c),47). seq(353,apoptotic(c),48). class(353,0).
seq(353,necrotic(a),0). seq(353,necrotic(b),1). seq(353,necrotic(b),2). seq(353,necrotic(b),3). seq(353,necrotic(c),4). seq(353,necrotic(c),5). seq(353,necrotic(c),6). seq(353,necrotic(c),7). seq(353,necrotic(c),8). seq(353,necrotic(c),9). seq(353,necrotic(c),10). seq(353,necrotic(c),11). seq(353,necrotic(c),12). seq(353,necrotic(c),13). seq(353,necrotic(c),14). seq(353,necrotic(c),15). seq(353,necrotic(c),16). seq(353,necrotic(c),17). seq(353,necrotic(c),18). seq(353,necrotic(c),19). seq(353,necrotic(c),20). seq(353,necrotic(c),21). seq(353,necrotic(c),22). seq(353,necrotic(c),23). seq(353,necrotic(c),24). seq(353,necrotic(c),25). seq(353,necrotic(c),26). seq(353,necrotic(c),27). seq(353,necrotic(c),28). seq(353,necrotic(c),29). seq(353,necrotic(c),30). seq(353,necrotic(c),31). seq(353,necrotic(c),32). seq(353,necrotic(c),33). seq(353,necrotic(c),34). seq(353,necrotic(c),35). seq(353,necrotic(c),36). seq(353,necrotic(c),37). seq(353,necrotic(c),38). seq(353,necrotic(c),39). seq(353,necrotic(c),40). seq(353,necrotic(c),41). seq(353,necrotic(c),42). seq(353,necrotic(c),43). seq(353,necrotic(c),44). seq(353,necrotic(c),45). seq(353,necrotic(c),46). seq(353,necrotic(c),47). seq(353,necrotic(c),48). class(353,0).
seq(354,alive(e),0). seq(354,alive(e),1). seq(354,alive(e),2). seq(354,alive(d),3). seq(354,alive(c),4). seq(354,alive(b),5). seq(354,alive(b),6). seq(354,alive(b),7). seq(354,alive(b),8). seq(354,alive(b),9). seq(354,alive(b),10). seq(354,alive(b),11). seq(354,alive(b),12). seq(354,alive(b),13). seq(354,alive(b),14). seq(354,alive(b),15). seq(354,alive(c),16). seq(354,alive(c),17). seq(354,alive(c),18). seq(354,alive(d),19). seq(354,alive(d),20). seq(354,alive(d),21). seq(354,alive(d),22). seq(354,alive(e),23). seq(354,alive(e),24). seq(354,alive(e),25). seq(354,alive(e),26). seq(354,alive(e),27). seq(354,alive(e),28). seq(354,alive(e),29). seq(354,alive(e),30). seq(354,alive(f),31). seq(354,alive(f),32). seq(354,alive(f),33). seq(354,alive(g),34). seq(354,alive(g),35). seq(354,alive(g),36). seq(354,alive(h),37). seq(354,alive(h),38). seq(354,alive(h),39). seq(354,alive(h),40). seq(354,alive(h),41). seq(354,alive(h),42). seq(354,alive(h),43). seq(354,alive(h),44). seq(354,alive(h),45). seq(354,alive(h),46). seq(354,alive(h),47). seq(354,alive(h),48). class(354,0).
seq(354,apoptotic(b),0). seq(354,apoptotic(b),1). seq(354,apoptotic(b),2). seq(354,apoptotic(d),3). seq(354,apoptotic(f),4). seq(354,apoptotic(h),5). seq(354,apoptotic(h),6). seq(354,apoptotic(h),7). seq(354,apoptotic(h),8). seq(354,apoptotic(h),9). seq(354,apoptotic(h),10). seq(354,apoptotic(h),11). seq(354,apoptotic(h),12). seq(354,apoptotic(h),13). seq(354,apoptotic(h),14). seq(354,apoptotic(h),15). seq(354,apoptotic(h),16). seq(354,apoptotic(g),17). seq(354,apoptotic(e),18). seq(354,apoptotic(d),19). seq(354,apoptotic(c),20). seq(354,apoptotic(b),21). seq(354,apoptotic(b),22). seq(354,apoptotic(b),23). seq(354,apoptotic(b),24). seq(354,apoptotic(b),25). seq(354,apoptotic(b),26). seq(354,apoptotic(b),27). seq(354,apoptotic(b),28). seq(354,apoptotic(b),29). seq(354,apoptotic(b),30). seq(354,apoptotic(b),31). seq(354,apoptotic(b),32). seq(354,apoptotic(b),33). seq(354,apoptotic(b),34). seq(354,apoptotic(b),35). seq(354,apoptotic(b),36). seq(354,apoptotic(b),37). seq(354,apoptotic(b),38). seq(354,apoptotic(b),39). seq(354,apoptotic(b),40). seq(354,apoptotic(b),41). seq(354,apoptotic(c),42). seq(354,apoptotic(c),43). seq(354,apoptotic(c),44). seq(354,apoptotic(c),45). seq(354,apoptotic(c),46). seq(354,apoptotic(c),47). seq(354,apoptotic(c),48). class(354,0).
seq(354,necrotic(a),0). seq(354,necrotic(b),1). seq(354,necrotic(b),2). seq(354,necrotic(b),3). seq(354,necrotic(b),4). seq(354,necrotic(c),5). seq(354,necrotic(c),6). seq(354,necrotic(c),7). seq(354,necrotic(c),8). seq(354,necrotic(c),9). seq(354,necrotic(c),10). seq(354,necrotic(c),11). seq(354,necrotic(c),12). seq(354,necrotic(c),13). seq(354,necrotic(c),14). seq(354,necrotic(c),15). seq(354,necrotic(c),16). seq(354,necrotic(c),17). seq(354,necrotic(c),18). seq(354,necrotic(c),19). seq(354,necrotic(c),20). seq(354,necrotic(c),21). seq(354,necrotic(c),22). seq(354,necrotic(c),23). seq(354,necrotic(c),24). seq(354,necrotic(c),25). seq(354,necrotic(c),26). seq(354,necrotic(c),27). seq(354,necrotic(c),28). seq(354,necrotic(c),29). seq(354,necrotic(c),30). seq(354,necrotic(c),31). seq(354,necrotic(c),32). seq(354,necrotic(c),33). seq(354,necrotic(c),34). seq(354,necrotic(c),35). seq(354,necrotic(c),36). seq(354,necrotic(c),37). seq(354,necrotic(c),38). seq(354,necrotic(c),39). seq(354,necrotic(c),40). seq(354,necrotic(c),41). seq(354,necrotic(c),42). seq(354,necrotic(c),43). seq(354,necrotic(c),44). seq(354,necrotic(d),45). seq(354,necrotic(d),46). seq(354,necrotic(d),47). seq(354,necrotic(d),48). class(354,0).
seq(355,alive(e),0). seq(355,alive(e),1). seq(355,alive(e),2). seq(355,alive(d),3). seq(355,alive(c),4). seq(355,alive(b),5). seq(355,alive(b),6). seq(355,alive(b),7). seq(355,alive(b),8). seq(355,alive(b),9). seq(355,alive(b),10). seq(355,alive(b),11). seq(355,alive(b),12). seq(355,alive(b),13). seq(355,alive(b),14). seq(355,alive(b),15). seq(355,alive(c),16). seq(355,alive(c),17). seq(355,alive(c),18). seq(355,alive(c),19). seq(355,alive(d),20). seq(355,alive(d),21). seq(355,alive(d),22). seq(355,alive(d),23). seq(355,alive(d),24). seq(355,alive(e),25). seq(355,alive(e),26). seq(355,alive(e),27). seq(355,alive(e),28). seq(355,alive(e),29). seq(355,alive(e),30). seq(355,alive(e),31). seq(355,alive(f),32). seq(355,alive(f),33). seq(355,alive(f),34). seq(355,alive(g),35). seq(355,alive(g),36). seq(355,alive(g),37). seq(355,alive(h),38). seq(355,alive(h),39). seq(355,alive(h),40). seq(355,alive(h),41). seq(355,alive(h),42). seq(355,alive(h),43). seq(355,alive(h),44). seq(355,alive(h),45). seq(355,alive(h),46). seq(355,alive(h),47). seq(355,alive(h),48). class(355,0).
seq(355,apoptotic(b),0). seq(355,apoptotic(b),1). seq(355,apoptotic(b),2). seq(355,apoptotic(c),3). seq(355,apoptotic(f),4). seq(355,apoptotic(g),5). seq(355,apoptotic(h),6). seq(355,apoptotic(h),7). seq(355,apoptotic(h),8). seq(355,apoptotic(h),9). seq(355,apoptotic(h),10). seq(355,apoptotic(h),11). seq(355,apoptotic(h),12). seq(355,apoptotic(h),13). seq(355,apoptotic(h),14). seq(355,apoptotic(h),15). seq(355,apoptotic(h),16). seq(355,apoptotic(g),17). seq(355,apoptotic(f),18). seq(355,apoptotic(d),19). seq(355,apoptotic(c),20). seq(355,apoptotic(c),21). seq(355,apoptotic(c),22). seq(355,apoptotic(c),23). seq(355,apoptotic(b),24). seq(355,apoptotic(b),25). seq(355,apoptotic(b),26). seq(355,apoptotic(b),27). seq(355,apoptotic(b),28). seq(355,apoptotic(b),29). seq(355,apoptotic(b),30). seq(355,apoptotic(b),31). seq(355,apoptotic(b),32). seq(355,apoptotic(b),33). seq(355,apoptotic(b),34). seq(355,apoptotic(b),35). seq(355,apoptotic(c),36). seq(355,apoptotic(c),37). seq(355,apoptotic(c),38). seq(355,apoptotic(c),39). seq(355,apoptotic(c),40). seq(355,apoptotic(c),41). seq(355,apoptotic(c),42). seq(355,apoptotic(c),43). seq(355,apoptotic(c),44). seq(355,apoptotic(c),45). seq(355,apoptotic(c),46). seq(355,apoptotic(c),47). seq(355,apoptotic(c),48). class(355,0).
seq(355,necrotic(a),0). seq(355,necrotic(a),1). seq(355,necrotic(b),2). seq(355,necrotic(b),3). seq(355,necrotic(c),4). seq(355,necrotic(c),5). seq(355,necrotic(c),6). seq(355,necrotic(c),7). seq(355,necrotic(c),8). seq(355,necrotic(c),9). seq(355,necrotic(c),10). seq(355,necrotic(c),11). seq(355,necrotic(c),12). seq(355,necrotic(c),13). seq(355,necrotic(c),14). seq(355,necrotic(c),15). seq(355,necrotic(c),16). seq(355,necrotic(c),17). seq(355,necrotic(c),18). seq(355,necrotic(c),19). seq(355,necrotic(c),20). seq(355,necrotic(c),21). seq(355,necrotic(c),22). seq(355,necrotic(c),23). seq(355,necrotic(c),24). seq(355,necrotic(c),25). seq(355,necrotic(c),26). seq(355,necrotic(c),27). seq(355,necrotic(c),28). seq(355,necrotic(c),29). seq(355,necrotic(c),30). seq(355,necrotic(d),31). seq(355,necrotic(d),32). seq(355,necrotic(d),33). seq(355,necrotic(d),34). seq(355,necrotic(d),35). seq(355,necrotic(d),36). seq(355,necrotic(d),37). seq(355,necrotic(d),38). seq(355,necrotic(d),39). seq(355,necrotic(d),40). seq(355,necrotic(d),41). seq(355,necrotic(d),42). seq(355,necrotic(d),43). seq(355,necrotic(d),44). seq(355,necrotic(d),45). seq(355,necrotic(d),46). seq(355,necrotic(d),47). seq(355,necrotic(d),48). class(355,0).
