seq(445,apoptotic(b),0). seq(445,apoptotic(b),1). seq(445,apoptotic(b),2). seq(445,apoptotic(d),3). seq(445,apoptotic(f),4). seq(445,apoptotic(h),5). seq(445,apoptotic(h),6). seq(445,apoptotic(h),7). seq(445,apoptotic(h),8). seq(445,apoptotic(h),9). seq(445,apoptotic(h),10). seq(445,apoptotic(h),11). seq(445,apoptotic(h),12). seq(445,apoptotic(h),13). seq(445,apoptotic(h),14). seq(445,apoptotic(h),15). seq(445,apoptotic(h),16). seq(445,apoptotic(g),17). seq(445,apoptotic(e),18). seq(445,apoptotic(d),19). seq(445,apoptotic(c),20). seq(445,apoptotic(c),21). seq(445,apoptotic(c),22). seq(445,apoptotic(b),23). seq(445,apoptotic(b),24). seq(445,apoptotic(c),25). seq(445,apoptotic(c),26). seq(445,apoptotic(c),27). seq(445,apoptotic(c),28). seq(445,apoptotic(c),29). seq(445,apoptotic(c),30). seq(445,apoptotic(b),31). seq(445,apoptotic(b),32). seq(445,apoptotic(b),33). seq(445,apoptotic(b),34). seq(445,apoptotic(b),35). seq(445,apoptotic(c),36). seq(445,apoptotic(c),37). seq(445,apoptotic(c),38). seq(445,apoptotic(c),39). seq(445,apoptotic(c),40). seq(445,apoptotic(c),41). seq(445,apoptotic(c),42). seq(445,apoptotic(c),43). seq(445,apoptotic(c),44). seq(445,apoptotic(c),45). seq(445,apoptotic(c),46). seq(445,apoptotic(c),47). seq(445,apoptotic(c),48). class(445,0).
seq(445,necrotic(a),0). seq(445,necrotic(a),1). seq(445,necrotic(b),2). seq(445,necrotic(b),3). seq(445,necrotic(b),4). seq(445,necrotic(c),5). seq(445,necrotic(c),6). seq(445,necrotic(c),7). seq(445,necrotic(c),8). seq(445,necrotic(c),9). seq(445,necrotic(c),10). seq(445,necrotic(c),11). seq(445,necrotic(c),12). seq(445,necrotic(c),13). seq(445,necrotic(c),14). seq(445,necrotic(c),15). seq(445,necrotic(c),16). seq(445,necrotic(c),17). seq(445,necrotic(c),18). seq(445,necrotic(c),19). seq(445,necrotic(c),20). seq(445,necrotic(c),21). seq(445,necrotic(c),22). seq(445,necrotic(c),23). seq(445,necrotic(d),24). seq(445,necrotic(d),25). seq(445,necrotic(d),26). seq(445,necrotic(d),27). seq(445,necrotic(d),28). seq(445,necrotic(d),29). seq(445,necrotic(d),30). seq(445,necrotic(d),31). seq(445,necrotic(d),32). seq(445,necrotic(e),33). seq(445,necrotic(e),34). seq(445,necrotic(e),35). seq(445,necrotic(e),36). seq(445,necrotic(e),37). seq(445,necrotic(e),38). seq(445,necrotic(e),39). seq(445,necrotic(e),40). seq(445,necrotic(e),41). seq(445,necrotic(e),42). seq(445,necrotic(e),43). seq(445,necrotic(e),44). seq(445,necrotic(e),45). seq(445,necrotic(f),46). seq(445,necrotic(f),47). seq(445,necrotic(g),48). class(445,0).
seq(446,alive(e),0). seq(446,alive(e),1). seq(446,alive(e),2). seq(446,alive(d),3). seq(446,alive(c),4). seq(446,alive(b),5). seq(446,alive(b),6). seq(446,alive(b),7). seq(446,alive(b),8). seq(446,alive(b),9). seq(446,alive(b),10). seq(446,alive(b),11). seq(446,alive(b),12). seq(446,alive(b),13). seq(446,alive(b),14). seq(446,alive(b),15). seq(446,alive(c),16). seq(446,alive(c),17). seq(446,alive(c),18). seq(446,alive(d),19). seq(446,alive(d),20). seq(446,alive(d),21). seq(446,alive(d),22). seq(446,alive(d),23). seq(446,alive(d),24). seq(446,alive(e),25). seq(446,alive(e),26). seq(446,alive(e),27). seq(446,alive(e),28). seq(446,alive(e),29). seq(446,alive(e),30). seq(446,alive(f),31). seq(446,alive(f),32). seq(446,alive(f),33). seq(446,alive(g),34). seq(446,alive(g),35). seq(446,alive(g),36). seq(446,alive(g),37). seq(446,alive(h),38). seq(446,alive(h),39). seq(446,alive(h),40). seq(446,alive(h),41). seq(446,alive(h),42). seq(446,alive(h),43). seq(446,alive(h),44). seq(446,alive(h),45). seq(446,alive(h),46). seq(446,alive(h),47). seq(446,alive(h),48). class(446,0).
seq(446,apoptotic(b),0). seq(446,apoptotic(b),1). seq(446,apoptotic(b),2). seq(446,apoptotic(d),3). seq(446,apoptotic(f),4). seq(446,apoptotic(g),5). seq(446,apoptotic(h),6). seq(446,apoptotic(h),7). seq(446,apoptotic(h),8). seq(446,apoptotic(h),9). seq(446,apoptotic(h),10). seq(446,apoptotic(h),11). seq(446,apoptotic(h),12). seq(446,apoptotic(h),13). seq(446,apoptotic(h),14). seq(446,apoptotic(h),15). seq(446,apoptotic(h),16). seq(446,apoptotic(g),17). seq(446,apoptotic(f),18). seq(446,apoptotic(d),19). seq(446,apoptotic(c),20). seq(446,apoptotic(c),21). seq(446,apoptotic(c),22). seq(446,apoptotic(c),23). seq(446,apoptotic(c),24). seq(446,apoptotic(b),25). seq(446,apoptotic(b),26). seq(446,apoptotic(b),27). seq(446,apoptotic(b),28). seq(446,apoptotic(b),29). seq(446,apoptotic(b),30). seq(446,apoptotic(b),31). seq(446,apoptotic(b),32). seq(446,apoptotic(b),33). seq(446,apoptotic(b),34). seq(446,apoptotic(b),35). seq(446,apoptotic(b),36). seq(446,apoptotic(b),37). seq(446,apoptotic(b),38). seq(446,apoptotic(b),39). seq(446,apoptotic(b),40). seq(446,apoptotic(b),41). seq(446,apoptotic(c),42). seq(446,apoptotic(c),43). seq(446,apoptotic(c),44). seq(446,apoptotic(c),45). seq(446,apoptotic(c),46). seq(446,apoptotic(c),47). seq(446,apoptotic(c),48). class(446,0).
seq(446,necrotic(a),0). seq(446,necrotic(a),1). seq(446,necrotic(b),2). seq(446,necrotic(b),3). seq(446,necrotic(b),4). seq(446,necrotic(b),5). seq(446,necrotic(b),6). seq(446,necrotic(b),7). seq(446,necrotic(c),8). seq(446,necrotic(c),9). seq(446,necrotic(c),10). seq(446,necrotic(c),11). seq(446,necrotic(c),12). seq(446,necrotic(c),13). seq(446,necrotic(c),14). seq(446,necrotic(c),15). seq(446,necrotic(c),16). seq(446,necrotic(c),17). seq(446,necrotic(c),18). seq(446,necrotic(c),19). seq(446,necrotic(c),20). seq(446,necrotic(c),21). seq(446,necrotic(c),22). seq(446,necrotic(c),23). seq(446,necrotic(c),24). seq(446,necrotic(c),25). seq(446,necrotic(c),26). seq(446,necrotic(c),27). seq(446,necrotic(c),28). seq(446,necrotic(c),29). seq(446,necrotic(c),30). seq(446,necrotic(c),31). seq(446,necrotic(c),32). seq(446,necrotic(c),33). seq(446,necrotic(c),34). seq(446,necrotic(c),35). seq(446,necrotic(c),36). seq(446,necrotic(c),37). seq(446,necrotic(c),38). seq(446,necrotic(c),39). seq(446,necrotic(c),40). seq(446,necrotic(c),41). seq(446,necrotic(c),42). seq(446,necrotic(c),43). seq(446,necrotic(c),44). seq(446,necrotic(c),45). seq(446,necrotic(c),46). seq(446,necrotic(c),47). seq(446,necrotic(c),48). class(446,0).
seq(447,alive(e),0). seq(447,alive(e),1). seq(447,alive(e),2). seq(447,alive(d),3). seq(447,alive(c),4). seq(447,alive(b),5). seq(447,alive(b),6). seq(447,alive(b),7). seq(447,alive(b),8). seq(447,alive(b),9). seq(447,alive(b),10). seq(447,alive(b),11). seq(447,alive(b),12). seq(447,alive(b),13). seq(447,alive(b),14). seq(447,alive(b),15). seq(447,alive(c),16). seq(447,alive(c),17). seq(447,alive(c),18). seq(447,alive(d),19). seq(447,alive(d),20). seq(447,alive(d),21). seq(447,alive(d),22). seq(447,alive(d),23). seq(447,alive(d),24). seq(447,alive(d),25). seq(447,alive(e),26). seq(447,alive(e),27). seq(447,alive(e),28). seq(447,alive(e),29). seq(447,alive(e),30). seq(447,alive(f),31). seq(447,alive(f),32). seq(447,alive(f),33). seq(447,alive(f),34). seq(447,alive(g),35). seq(447,alive(g),36). seq(447,alive(g),37). seq(447,alive(h),38). seq(447,alive(h),39). seq(447,alive(h),40). seq(447,alive(h),41). seq(447,alive(h),42). seq(447,alive(h),43). seq(447,alive(h),44). seq(447,alive(h),45). seq(447,alive(h),46). seq(447,alive(h),47). seq(447,alive(h),48). class(447,0).
seq(447,apoptotic(b),0). seq(447,apoptotic(b),1). seq(447,apoptotic(b),2). seq(447,apoptotic(d),3). seq(447,apoptotic(f),4). seq(447,apoptotic(h),5). seq(447,apoptotic(h),6). seq(447,apoptotic(h),7). seq(447,apoptotic(h),8). seq(447,apoptotic(h),9). seq(447,apoptotic(h),10). seq(447,apoptotic(h),11). seq(447,apoptotic(h),12). seq(447,apoptotic(h),13). seq(447,apoptotic(h),14). seq(447,apoptotic(h),15). seq(447,apoptotic(h),16). seq(447,apoptotic(g),17). seq(447,apoptotic(f),18). seq(447,apoptotic(d),19). seq(447,apoptotic(c),20). seq(447,apoptotic(c),21). seq(447,apoptotic(b),22). seq(447,apoptotic(b),23). seq(447,apoptotic(b),24). seq(447,apoptotic(b),25). seq(447,apoptotic(b),26). seq(447,apoptotic(b),27). seq(447,apoptotic(b),28). seq(447,apoptotic(b),29). seq(447,apoptotic(b),30). seq(447,apoptotic(b),31). seq(447,apoptotic(b),32). seq(447,apoptotic(b),33). seq(447,apoptotic(b),34). seq(447,apoptotic(b),35). seq(447,apoptotic(b),36). seq(447,apoptotic(c),37). seq(447,apoptotic(c),38). seq(447,apoptotic(b),39). seq(447,apoptotic(b),40). seq(447,apoptotic(b),41). seq(447,apoptotic(c),42). seq(447,apoptotic(c),43). seq(447,apoptotic(c),44). seq(447,apoptotic(c),45). seq(447,apoptotic(c),46). seq(447,apoptotic(c),47). seq(447,apoptotic(c),48). class(447,0).
seq(447,necrotic(a),0). seq(447,necrotic(a),1). seq(447,necrotic(b),2). seq(447,necrotic(b),3). seq(447,necrotic(b),4). seq(447,necrotic(c),5). seq(447,necrotic(c),6). seq(447,necrotic(c),7). seq(447,necrotic(c),8). seq(447,necrotic(c),9). seq(447,necrotic(c),10). seq(447,necrotic(c),11). seq(447,necrotic(c),12). seq(447,necrotic(c),13). seq(447,necrotic(c),14). seq(447,necrotic(c),15). seq(447,necrotic(c),16). seq(447,necrotic(c),17). seq(447,necrotic(c),18). seq(447,necrotic(c),19). seq(447,necrotic(c),20). seq(447,necrotic(c),21). seq(447,necrotic(c),22). seq(447,necrotic(c),23). seq(447,necrotic(c),24). seq(447,necrotic(c),25). seq(447,necrotic(c),26). seq(447,necrotic(c),27). seq(447,necrotic(c),28). seq(447,necrotic(c),29). seq(447,necrotic(c),30). seq(447,necrotic(c),31). seq(447,necrotic(c),32). seq(447,necrotic(c),33). seq(447,necrotic(c),34). seq(447,necrotic(c),35). seq(447,necrotic(c),36). seq(447,necrotic(c),37). seq(447,necrotic(c),38). seq(447,necrotic(c),39). seq(447,necrotic(c),40). seq(447,necrotic(c),41). seq(447,necrotic(c),42). seq(447,necrotic(c),43). seq(447,necrotic(c),44). seq(447,necrotic(c),45). seq(447,necrotic(c),46). seq(447,necrotic(c),47). seq(447,necrotic(c),48). class(447,0).
seq(448,alive(e),0). seq(448,alive(e),1). seq(448,alive(e),2). seq(448,alive(d),3). seq(448,alive(c),4). seq(448,alive(b),5). seq(448,alive(b),6). seq(448,alive(b),7). seq(448,alive(b),8). seq(448,alive(b),9). seq(448,alive(b),10). seq(448,alive(b),11). seq(448,alive(b),12). seq(448,alive(b),13). seq(448,alive(b),14). seq(448,alive(b),15). seq(448,alive(c),16). seq(448,alive(c),17). seq(448,alive(c),18). seq(448,alive(d),19). seq(448,alive(c),20). seq(448,alive(c),21). seq(448,alive(c),22). seq(448,alive(c),23). seq(448,alive(c),24). seq(448,alive(c),25). seq(448,alive(c),26). seq(448,alive(d),27). seq(448,alive(d),28). seq(448,alive(d),29). seq(448,alive(d),30). seq(448,alive(d),31). seq(448,alive(d),32). seq(448,alive(e),33). seq(448,alive(e),34). seq(448,alive(e),35). seq(448,alive(f),36). seq(448,alive(f),37). seq(448,alive(f),38). seq(448,alive(f),39). seq(448,alive(f),40). seq(448,alive(f),41). seq(448,alive(g),42). seq(448,alive(g),43). seq(448,alive(g),44). seq(448,alive(g),45). seq(448,alive(g),46). seq(448,alive(g),47). seq(448,alive(g),48). class(448,0).
seq(448,apoptotic(b),0). seq(448,apoptotic(b),1). seq(448,apoptotic(b),2). seq(448,apoptotic(d),3). seq(448,apoptotic(f),4). seq(448,apoptotic(h),5). seq(448,apoptotic(h),6). seq(448,apoptotic(h),7). seq(448,apoptotic(h),8). seq(448,apoptotic(h),9). seq(448,apoptotic(h),10). seq(448,apoptotic(h),11). seq(448,apoptotic(h),12). seq(448,apoptotic(h),13). seq(448,apoptotic(h),14). seq(448,apoptotic(h),15). seq(448,apoptotic(h),16). seq(448,apoptotic(g),17). seq(448,apoptotic(e),18). seq(448,apoptotic(d),19). seq(448,apoptotic(c),20). seq(448,apoptotic(c),21). seq(448,apoptotic(c),22). seq(448,apoptotic(c),23). seq(448,apoptotic(c),24). seq(448,apoptotic(c),25). seq(448,apoptotic(c),26). seq(448,apoptotic(c),27). seq(448,apoptotic(c),28). seq(448,apoptotic(c),29). seq(448,apoptotic(c),30). seq(448,apoptotic(c),31). seq(448,apoptotic(c),32). seq(448,apoptotic(c),33). seq(448,apoptotic(b),34). seq(448,apoptotic(b),35). seq(448,apoptotic(b),36). seq(448,apoptotic(b),37). seq(448,apoptotic(b),38). seq(448,apoptotic(b),39). seq(448,apoptotic(c),40). seq(448,apoptotic(c),41). seq(448,apoptotic(c),42). seq(448,apoptotic(c),43). seq(448,apoptotic(c),44). seq(448,apoptotic(c),45). seq(448,apoptotic(c),46). seq(448,apoptotic(c),47). seq(448,apoptotic(c),48). class(448,0).
seq(448,necrotic(a),0). seq(448,necrotic(a),1). seq(448,necrotic(b),2). seq(448,necrotic(b),3). seq(448,necrotic(b),4). seq(448,necrotic(c),5). seq(448,necrotic(c),6). seq(448,necrotic(c),7). seq(448,necrotic(c),8). seq(448,necrotic(c),9). seq(448,necrotic(c),10). seq(448,necrotic(c),11). seq(448,necrotic(c),12). seq(448,necrotic(c),13). seq(448,necrotic(c),14). seq(448,necrotic(c),15). seq(448,necrotic(c),16). seq(448,necrotic(c),17). seq(448,necrotic(c),18). seq(448,necrotic(c),19). seq(448,necrotic(c),20). seq(448,necrotic(d),21). seq(448,necrotic(e),22). seq(448,necrotic(e),23). seq(448,necrotic(e),24). seq(448,necrotic(e),25). seq(448,necrotic(e),26). seq(448,necrotic(e),27). seq(448,necrotic(e),28). seq(448,necrotic(e),29). seq(448,necrotic(e),30). seq(448,necrotic(e),31). seq(448,necrotic(e),32). seq(448,necrotic(e),33). seq(448,necrotic(e),34). seq(448,necrotic(e),35). seq(448,necrotic(e),36). seq(448,necrotic(e),37). seq(448,necrotic(f),38). seq(448,necrotic(g),39). seq(448,necrotic(h),40). seq(448,necrotic(h),41). seq(448,necrotic(h),42). seq(448,necrotic(h),43). seq(448,necrotic(h),44). seq(448,necrotic(h),45). seq(448,necrotic(h),46). seq(448,necrotic(h),47). seq(448,necrotic(h),48). class(448,0).
seq(449,alive(e),0). seq(449,alive(e),1). seq(449,alive(e),2). seq(449,alive(e),3). seq(449,alive(d),4). seq(449,alive(c),5). seq(449,alive(b),6). seq(449,alive(b),7). seq(449,alive(b),8). seq(449,alive(b),9). seq(449,alive(b),10). seq(449,alive(b),11). seq(449,alive(b),12). seq(449,alive(b),13). seq(449,alive(b),14). seq(449,alive(b),15). seq(449,alive(b),16). seq(449,alive(c),17). seq(449,alive(c),18). seq(449,alive(c),19). seq(449,alive(c),20). seq(449,alive(c),21). seq(449,alive(d),22). seq(449,alive(d),23). seq(449,alive(d),24). seq(449,alive(d),25). seq(449,alive(d),26). seq(449,alive(d),27). seq(449,alive(d),28). seq(449,alive(d),29). seq(449,alive(d),30). seq(449,alive(d),31). seq(449,alive(d),32). seq(449,alive(e),33). seq(449,alive(e),34). seq(449,alive(e),35). seq(449,alive(f),36). seq(449,alive(f),37). seq(449,alive(g),38). seq(449,alive(g),39). seq(449,alive(g),40). seq(449,alive(g),41). seq(449,alive(h),42). seq(449,alive(h),43). seq(449,alive(h),44). seq(449,alive(h),45). seq(449,alive(h),46). seq(449,alive(h),47). seq(449,alive(h),48). class(449,0).
seq(449,apoptotic(b),0). seq(449,apoptotic(b),1). seq(449,apoptotic(b),2). seq(449,apoptotic(c),3). seq(449,apoptotic(d),4). seq(449,apoptotic(g),5). seq(449,apoptotic(h),6). seq(449,apoptotic(h),7). seq(449,apoptotic(h),8). seq(449,apoptotic(h),9). seq(449,apoptotic(h),10). seq(449,apoptotic(h),11). seq(449,apoptotic(h),12). seq(449,apoptotic(h),13). seq(449,apoptotic(h),14). seq(449,apoptotic(h),15). seq(449,apoptotic(h),16). seq(449,apoptotic(h),17). seq(449,apoptotic(g),18). seq(449,apoptotic(f),19). seq(449,apoptotic(d),20). seq(449,apoptotic(c),21). seq(449,apoptotic(c),22). seq(449,apoptotic(c),23). seq(449,apoptotic(b),24). seq(449,apoptotic(b),25). seq(449,apoptotic(b),26). seq(449,apoptotic(b),27). seq(449,apoptotic(b),28). seq(449,apoptotic(b),29). seq(449,apoptotic(b),30). seq(449,apoptotic(b),31). seq(449,apoptotic(b),32). seq(449,apoptotic(b),33). seq(449,apoptotic(b),34). seq(449,apoptotic(b),35). seq(449,apoptotic(b),36). seq(449,apoptotic(b),37). seq(449,apoptotic(b),38). seq(449,apoptotic(b),39). seq(449,apoptotic(b),40). seq(449,apoptotic(c),41). seq(449,apoptotic(c),42). seq(449,apoptotic(c),43). seq(449,apoptotic(c),44). seq(449,apoptotic(c),45). seq(449,apoptotic(c),46). seq(449,apoptotic(c),47). seq(449,apoptotic(c),48). class(449,0).
seq(449,necrotic(a),0). seq(449,necrotic(a),1). seq(449,necrotic(b),2). seq(449,necrotic(b),3). seq(449,necrotic(c),4). seq(449,necrotic(c),5). seq(449,necrotic(c),6). seq(449,necrotic(c),7). seq(449,necrotic(c),8). seq(449,necrotic(c),9). seq(449,necrotic(d),10). seq(449,necrotic(d),11). seq(449,necrotic(d),12). seq(449,necrotic(d),13). seq(449,necrotic(d),14). seq(449,necrotic(d),15). seq(449,necrotic(d),16). seq(449,necrotic(d),17). seq(449,necrotic(d),18). seq(449,necrotic(d),19). seq(449,necrotic(d),20). seq(449,necrotic(d),21). seq(449,necrotic(d),22). seq(449,necrotic(d),23). seq(449,necrotic(e),24). seq(449,necrotic(e),25). seq(449,necrotic(e),26). seq(449,necrotic(e),27). seq(449,necrotic(e),28). seq(449,necrotic(e),29). seq(449,necrotic(e),30). seq(449,necrotic(e),31). seq(449,necrotic(e),32). seq(449,necrotic(e),33). seq(449,necrotic(e),34). seq(449,necrotic(e),35). seq(449,necrotic(f),36). seq(449,necrotic(f),37). seq(449,necrotic(f),38). seq(449,necrotic(f),39). seq(449,necrotic(f),40). seq(449,necrotic(f),41). seq(449,necrotic(f),42). seq(449,necrotic(f),43). seq(449,necrotic(g),44). seq(449,necrotic(g),45). seq(449,necrotic(g),46). seq(449,necrotic(g),47). seq(449,necrotic(g),48). class(449,0).
seq(450,alive(e),0). seq(450,alive(e),1). seq(450,alive(e),2). seq(450,alive(e),3). seq(450,alive(d),4). seq(450,alive(b),5). seq(450,alive(b),6). seq(450,alive(b),7). seq(450,alive(b),8). seq(450,alive(b),9). seq(450,alive(b),10). seq(450,alive(b),11). seq(450,alive(b),12). seq(450,alive(b),13). seq(450,alive(b),14). seq(450,alive(b),15). seq(450,alive(b),16). seq(450,alive(c),17). seq(450,alive(c),18). seq(450,alive(c),19). seq(450,alive(c),20). seq(450,alive(d),21). seq(450,alive(d),22). seq(450,alive(d),23). seq(450,alive(d),24). seq(450,alive(d),25). seq(450,alive(d),26). seq(450,alive(d),27). seq(450,alive(d),28). seq(450,alive(e),29). seq(450,alive(e),30). seq(450,alive(e),31). seq(450,alive(e),32). seq(450,alive(e),33). seq(450,alive(f),34). seq(450,alive(f),35). seq(450,alive(f),36). seq(450,alive(g),37). seq(450,alive(g),38). seq(450,alive(h),39). seq(450,alive(h),40). seq(450,alive(h),41). seq(450,alive(h),42). seq(450,alive(h),43). seq(450,alive(h),44). seq(450,alive(h),45). seq(450,alive(h),46). seq(450,alive(h),47). seq(450,alive(h),48). class(450,0).
seq(450,apoptotic(b),0). seq(450,apoptotic(b),1). seq(450,apoptotic(b),2). seq(450,apoptotic(c),3). seq(450,apoptotic(d),4). seq(450,apoptotic(g),5). seq(450,apoptotic(h),6). seq(450,apoptotic(h),7). seq(450,apoptotic(h),8). seq(450,apoptotic(h),9). seq(450,apoptotic(h),10). seq(450,apoptotic(h),11). seq(450,apoptotic(h),12). seq(450,apoptotic(h),13). seq(450,apoptotic(h),14). seq(450,apoptotic(h),15). seq(450,apoptotic(h),16). seq(450,apoptotic(h),17). seq(450,apoptotic(g),18). seq(450,apoptotic(e),19). seq(450,apoptotic(d),20). seq(450,apoptotic(c),21). seq(450,apoptotic(c),22). seq(450,apoptotic(c),23). seq(450,apoptotic(b),24). seq(450,apoptotic(b),25). seq(450,apoptotic(b),26). seq(450,apoptotic(b),27). seq(450,apoptotic(b),28). seq(450,apoptotic(b),29). seq(450,apoptotic(b),30). seq(450,apoptotic(b),31). seq(450,apoptotic(b),32). seq(450,apoptotic(b),33). seq(450,apoptotic(b),34). seq(450,apoptotic(b),35). seq(450,apoptotic(b),36). seq(450,apoptotic(b),37). seq(450,apoptotic(b),38). seq(450,apoptotic(b),39). seq(450,apoptotic(b),40). seq(450,apoptotic(b),41). seq(450,apoptotic(b),42). seq(450,apoptotic(c),43). seq(450,apoptotic(c),44). seq(450,apoptotic(c),45). seq(450,apoptotic(c),46). seq(450,apoptotic(c),47). seq(450,apoptotic(c),48). class(450,0).
seq(450,necrotic(a),0). seq(450,necrotic(a),1). seq(450,necrotic(a),2). seq(450,necrotic(b),3). seq(450,necrotic(b),4). seq(450,necrotic(c),5). seq(450,necrotic(c),6). seq(450,necrotic(c),7). seq(450,necrotic(c),8). seq(450,necrotic(c),9). seq(450,necrotic(c),10). seq(450,necrotic(c),11). seq(450,necrotic(c),12). seq(450,necrotic(d),13). seq(450,necrotic(d),14). seq(450,necrotic(d),15). seq(450,necrotic(d),16). seq(450,necrotic(d),17). seq(450,necrotic(d),18). seq(450,necrotic(d),19). seq(450,necrotic(d),20). seq(450,necrotic(d),21). seq(450,necrotic(d),22). seq(450,necrotic(d),23). seq(450,necrotic(d),24). seq(450,necrotic(d),25). seq(450,necrotic(d),26). seq(450,necrotic(d),27). seq(450,necrotic(d),28). seq(450,necrotic(d),29). seq(450,necrotic(d),30). seq(450,necrotic(d),31). seq(450,necrotic(d),32). seq(450,necrotic(d),33). seq(450,necrotic(d),34). seq(450,necrotic(d),35). seq(450,necrotic(e),36). seq(450,necrotic(e),37). seq(450,necrotic(e),38). seq(450,necrotic(e),39). seq(450,necrotic(e),40). seq(450,necrotic(e),41). seq(450,necrotic(e),42). seq(450,necrotic(e),43). seq(450,necrotic(e),44). seq(450,necrotic(e),45). seq(450,necrotic(e),46). seq(450,necrotic(f),47). seq(450,necrotic(f),48). class(450,0).
seq(451,alive(e),0). seq(451,alive(e),1). seq(451,alive(e),2). seq(451,alive(d),3). seq(451,alive(c),4). seq(451,alive(b),5). seq(451,alive(b),6). seq(451,alive(b),7). seq(451,alive(b),8). seq(451,alive(b),9). seq(451,alive(b),10). seq(451,alive(b),11). seq(451,alive(b),12). seq(451,alive(b),13). seq(451,alive(b),14). seq(451,alive(b),15). seq(451,alive(c),16). seq(451,alive(c),17). seq(451,alive(c),18). seq(451,alive(c),19). seq(451,alive(c),20). seq(451,alive(d),21). seq(451,alive(d),22). seq(451,alive(d),23). seq(451,alive(d),24). seq(451,alive(d),25). seq(451,alive(d),26). seq(451,alive(d),27). seq(451,alive(e),28). seq(451,alive(e),29). seq(451,alive(e),30). seq(451,alive(e),31). seq(451,alive(e),32). seq(451,alive(e),33). seq(451,alive(f),34). seq(451,alive(f),35). seq(451,alive(f),36). seq(451,alive(g),37). seq(451,alive(g),38). seq(451,alive(h),39). seq(451,alive(h),40). seq(451,alive(h),41). seq(451,alive(h),42). seq(451,alive(h),43). seq(451,alive(h),44). seq(451,alive(h),45). seq(451,alive(h),46). seq(451,alive(h),47). seq(451,alive(h),48). class(451,0).
