seq(100, a2(xcoord(x2, "1.0003214400514302")), 1). seq(100, a2(xcoord(x2, "1.0003214400514302")), 2). seq(100, a2(xcoord(x2, "1.0003214400514302")), 3). seq(100, a2(xcoord(x2, "1.0003214400514302")), 4). seq(100, a2(xcoord(x2, "1.0003214400514302")), 5). seq(100, a2(xcoord(x2, "1.0003214400514302")), 6). seq(100, a2(xcoord(x2, "1.0003214400514302")), 7). seq(100, a2(xcoord(x2, "1.0003214400514302")), 8). seq(100, a2(xcoord(x2, "1.0003214400514302")), 9). seq(100, a2(xcoord(x2, "1.0003214400514302")), 10). class(100, 1). 
seq(100, a2(ycoord(y1, "0.3054784800714536")), 1). seq(100, a2(ycoord(y1, "0.3023693910583372")), 2). seq(100, a2(ycoord(y1, "0.29851334992723183")), 3). seq(100, a2(ycoord(y1, "0.2946573087961264")), 4). seq(100, a2(ycoord(y1, "0.290801267665021")), 5). seq(100, a2(ycoord(y1, "0.2848029814610793")), 6). seq(100, a2(ycoord(y1, "0.2788046952571376")), 7). seq(100, a2(ycoord(y1, "0.27280640905319586")), 8). seq(100, a2(ycoord(y1, "0.2646658777764178")), 9). seq(100, a2(ycoord(y1, "0.25652534649963976")), 10). class(100, 1). 
seq(100, a2(ycoord(y2, "0.5792825632585702")), 1). seq(100, a2(ycoord(y2, "0.5790780865330996")), 2). seq(100, a2(ycoord(y2, "0.5786496375185323")), 3). seq(100, a2(ycoord(y2, "0.5782211885039651")), 4). seq(100, a2(ycoord(y2, "0.5777927394893978")), 5). seq(100, a2(ycoord(y2, "0.5769358414602632")), 6). seq(100, a2(ycoord(y2, "0.5760789434311288")), 7). seq(100, a2(ycoord(y2, "0.5752220454019941")), 8). seq(100, a2(ycoord(y2, "0.5739366983582923")), 9). seq(100, a2(ycoord(y2, "0.5726513513145906")), 10). class(100, 1). 

agent_type(101, agent1(cyc)). agent_type(101, agent2(cyc)). class(101, 1). 
seq(101, a1(action(movtow)), 1). seq(101, a1(action(ovtak)), 1). seq(101, a1(action(movtow)), 2). seq(101, a1(action(ovtak)), 2). seq(101, a1(action(movtow)), 3). seq(101, a1(action(ovtak)), 3). seq(101, a1(action(movtow)), 4). seq(101, a1(action(ovtak)), 4). seq(101, a1(action(movtow)), 5). seq(101, a1(action(ovtak)), 5). seq(101, a1(action(movtow)), 6). seq(101, a1(action(ovtak)), 6). seq(101, a1(action(movtow)), 7). seq(101, a1(action(ovtak)), 7). seq(101, a1(action(movtow)), 8). seq(101, a1(action(ovtak)), 8). seq(101, a1(action(movtow)), 9). seq(101, a1(action(ovtak)), 9). seq(101, a1(action(movtow)), 10). class(101, 1). 
seq(101, a2(action(movtow)), 1). seq(101, a2(action(movtow)), 2). seq(101, a2(action(movtow)), 3). seq(101, a2(action(movtow)), 4). seq(101, a2(action(movtow)), 5). seq(101, a2(action(movtow)), 6). seq(101, a2(action(movtow)), 7). seq(101, a2(action(movtow)), 8). seq(101, a2(action(movtow)), 9). seq(101, a2(action(movtow)), 10). class(101, 1). 
seq(101, a1(location(incomlane)), 1). seq(101, a1(location(incomlane)), 2). seq(101, a1(location(incomlane)), 3). seq(101, a1(location(incomlane)), 4). seq(101, a1(location(incomlane)), 5). seq(101, a1(location(incomlane)), 6). seq(101, a1(location(incomlane)), 7). seq(101, a1(location(incomlane)), 8). seq(101, a1(location(incomlane)), 9). seq(101, a1(location(incomlane)), 10). class(101, 1). 
seq(101, a2(location(incomlane)), 1). seq(101, a2(location(incomlane)), 2). seq(101, a2(location(incomlane)), 3). seq(101, a2(location(incomlane)), 4). seq(101, a2(location(incomlane)), 5). seq(101, a2(location(incomlane)), 6). seq(101, a2(location(incomlane)), 7). seq(101, a2(location(incomlane)), 8). seq(101, a2(location(incomlane)), 9). seq(101, a2(location(incomlane)), 10). class(101, 1). 
seq(101, a1(xcoord(x1, "0.6467373834779814")), 1). seq(101, a1(xcoord(x1, "0.656702025072324")), 2). seq(101, a1(xcoord(x1, "0.6718097074895532")), 3). seq(101, a1(xcoord(x1, "0.6869173899067824")), 4). seq(101, a1(xcoord(x1, "0.7020250723240116")), 5). seq(101, a1(xcoord(x1, "0.7187399549983928")), 6). seq(101, a1(xcoord(x1, "0.735454837672774")), 7). seq(101, a1(xcoord(x1, "0.7521697203471552")), 8). seq(101, a1(xcoord(x1, "0.784715758032824")), 9). seq(101, a1(xcoord(x1, "0.8172617957184928")), 10). class(101, 1). 
seq(101, a1(xcoord(x2, "0.6738990678238508")), 1). seq(101, a1(xcoord(x2, "0.6861137897782064")), 2). seq(101, a1(xcoord(x2, "0.7047573127611699")), 3). seq(101, a1(xcoord(x2, "0.7234008357441337")), 4). seq(101, a1(xcoord(x2, "0.7420443587270974")), 5). seq(101, a1(xcoord(x2, "0.7616522018643523")), 6). seq(101, a1(xcoord(x2, "0.7812600450016072")), 7). seq(101, a1(xcoord(x2, "0.800867888138862")), 8). seq(101, a1(xcoord(x2, "0.8446695454717817")), 9). seq(101, a1(xcoord(x2, "0.8884712028047013")), 10). class(101, 1). 
seq(101, a1(ycoord(y1, "0.4817909168808912")), 1). seq(101, a1(ycoord(y1, "0.4813624678663239")), 2). seq(101, a1(ycoord(y1, "0.48221936589545844")), 3). seq(101, a1(ycoord(y1, "0.48307626392459296")), 4). seq(101, a1(ycoord(y1, "0.4839331619537275")), 5). seq(101, a1(ycoord(y1, "0.484790059982862")), 6). seq(101, a1(ycoord(y1, "0.4856469580119966")), 7). seq(101, a1(ycoord(y1, "0.4865038560411311")), 8). seq(101, a1(ycoord(y1, "0.48333310664073303")), 9). seq(101, a1(ycoord(y1, "0.48016235724033496")), 10). class(101, 1). 
seq(101, a1(ycoord(y2, "0.585261353898886")), 1). seq(101, a1(ycoord(y2, "0.5912596401028277")), 2). seq(101, a1(ycoord(y2, "0.6019708654670094")), 3). seq(101, a1(ycoord(y2, "0.612682090831191")), 4). seq(101, a1(ycoord(y2, "0.6233933161953726")), 5). seq(101, a1(ycoord(y2, "0.6311053984575834")), 6). seq(101, a1(ycoord(y2, "0.6388174807197943")), 7). seq(101, a1(ycoord(y2, "0.646529562982005")), 8). seq(101, a1(ycoord(y2, "0.6617256747505247")), 9). seq(101, a1(ycoord(y2, "0.6769217865190444")), 10). class(101, 1). 
seq(101, a2(xcoord(x1, "0.6787206685953069")), 1). seq(101, a2(xcoord(x1, "0.6851494696239151")), 2). seq(101, a2(xcoord(x1, "0.6935069109611056")), 3). seq(101, a2(xcoord(x1, "0.7018643522982962")), 4). seq(101, a2(xcoord(x1, "0.7102217936354869")), 5). seq(101, a2(xcoord(x1, "0.7179363548698167")), 6). seq(101, a2(xcoord(x1, "0.7256509161041464")), 7). seq(101, a2(xcoord(x1, "0.7333654773384761")), 8). seq(101, a2(xcoord(x1, "0.7498374976403446")), 9). seq(101, a2(xcoord(x1, "0.766309517942213")), 10). class(101, 1). 
seq(101, a2(xcoord(x2, "0.7044358727097395")), 1). seq(101, a2(xcoord(x2, "0.7121504339440693")), 2). seq(101, a2(xcoord(x2, "0.725329476052716")), 3). seq(101, a2(xcoord(x2, "0.7385085181613628")), 4). seq(101, a2(xcoord(x2, "0.7516875602700095")), 5). seq(101, a2(xcoord(x2, "0.7565091610414656")), 6). seq(101, a2(xcoord(x2, "0.7613307618129217")), 7). seq(101, a2(xcoord(x2, "0.7661523625843778")), 8). seq(101, a2(xcoord(x2, "0.7896995770237417")), 9). seq(101, a2(xcoord(x2, "0.8132467914631057")), 10). class(101, 1). 
seq(101, a2(ycoord(y1, "0.48650385604113117")), 1). seq(101, a2(ycoord(y1, "0.48650385604113117")), 2). seq(101, a2(ycoord(y1, "0.4895029991431021")), 3). seq(101, a2(ycoord(y1, "0.4925021422450729")), 4). seq(101, a2(ycoord(y1, "0.4955012853470438")), 5). seq(101, a2(ycoord(y1, "0.49507283633247656")), 6). seq(101, a2(ycoord(y1, "0.4946443873179093")), 7). seq(101, a2(ycoord(y1, "0.49421593830334204")), 8). seq(101, a2(ycoord(y1, "0.4910424685917404")), 9). seq(101, a2(ycoord(y1, "0.4878689988801387")), 10). class(101, 1). 
seq(101, a2(ycoord(y2, "0.5786203941730934")), 1). seq(101, a2(ycoord(y2, "0.5829048843187661")), 2). seq(101, a2(ycoord(y2, "0.5897600685518423")), 3). seq(101, a2(ycoord(y2, "0.5966152527849186")), 4). seq(101, a2(ycoord(y2, "0.6034704370179949")), 5). seq(101, a2(ycoord(y2, "0.6051842330762639")), 6). seq(101, a2(ycoord(y2, "0.6068980291345331")), 7). seq(101, a2(ycoord(y2, "0.6086118251928022")), 8). seq(101, a2(ycoord(y2, "0.6143954335042597")), 9). seq(101, a2(ycoord(y2, "0.6201790418157173")), 10). class(101, 1). 

agent_type(102, agent1(medveh)). agent_type(102, agent2(bus)). class(102, 1). 
seq(102, a1(action(movtow)), 1). seq(102, a1(action(ovtak)), 1). seq(102, a1(action(movtow)), 2). seq(102, a1(action(ovtak)), 2). seq(102, a1(action(movtow)), 3). seq(102, a1(action(ovtak)), 3). seq(102, a1(action(movtow)), 4). seq(102, a1(action(ovtak)), 4). seq(102, a1(action(movtow)), 5). seq(102, a1(action(ovtak)), 5). seq(102, a1(action(movtow)), 6). seq(102, a1(action(ovtak)), 6). seq(102, a1(action(movtow)), 7). seq(102, a1(action(ovtak)), 7). seq(102, a1(action(movtow)), 8). seq(102, a1(action(ovtak)), 8). seq(102, a1(action(movtow)), 9). seq(102, a1(action(ovtak)), 9). seq(102, a1(action(movtow)), 10). seq(102, a1(action(ovtak)), 10). class(102, 1). 
seq(102, a2(action(stop)), 1). seq(102, a2(action(stop)), 2). seq(102, a2(action(stop)), 3). seq(102, a2(action(stop)), 4). seq(102, a2(action(stop)), 5). seq(102, a2(action(stop)), 6). seq(102, a2(action(stop)), 7). seq(102, a2(action(stop)), 8). seq(102, a2(action(stop)), 9). seq(102, a2(action(stop)), 10). class(102, 1). 
seq(102, a1(location(vehlane)), 1). seq(102, a1(location(vehlane)), 2). seq(102, a1(location(vehlane)), 3). seq(102, a1(location(vehlane)), 4). seq(102, a1(location(vehlane)), 5). seq(102, a1(location(vehlane)), 6). seq(102, a1(location(vehlane)), 7). seq(102, a1(location(vehlane)), 8). seq(102, a1(location(vehlane)), 9). seq(102, a1(location(vehlane)), 10). class(102, 1). 
seq(102, a2(location(busstop)), 1). seq(102, a2(location(incomlane)), 1). seq(102, a2(location(busstop)), 2). seq(102, a2(location(incomlane)), 2). seq(102, a2(location(busstop)), 3). seq(102, a2(location(incomlane)), 3). seq(102, a2(location(busstop)), 4). seq(102, a2(location(incomlane)), 4). seq(102, a2(location(busstop)), 5). seq(102, a2(location(incomlane)), 5). seq(102, a2(location(busstop)), 6). seq(102, a2(location(incomlane)), 6). seq(102, a2(location(busstop)), 7). seq(102, a2(location(incomlane)), 7). seq(102, a2(location(busstop)), 8). seq(102, a2(location(incomlane)), 8). seq(102, a2(location(busstop)), 9). seq(102, a2(location(incomlane)), 9). seq(102, a2(location(busstop)), 10). seq(102, a2(location(incomlane)), 10). class(102, 1). 
seq(102, a1(xcoord(x1, "0.7602723469726838")), 1). seq(102, a1(xcoord(x1, "0.752557785738354")), 2). seq(102, a1(xcoord(x1, "0.7467718648126066")), 3). seq(102, a1(xcoord(x1, "0.7409859438868593")), 4). seq(102, a1(xcoord(x1, "0.735200022961112")), 5). seq(102, a1(xcoord(x1, "0.7306998622410863")), 6). seq(102, a1(xcoord(x1, "0.7261997015210605")), 7). seq(102, a1(xcoord(x1, "0.7216995408010348")), 8). seq(102, a1(xcoord(x1, "0.7175208201324395")), 9). seq(102, a1(xcoord(x1, "0.7133420994638442")), 10). class(102, 1). 
seq(102, a1(xcoord(x2, "0.8176920301860496")), 1). seq(102, a1(xcoord(x2, "0.8109417891060111")), 2). seq(102, a1(xcoord(x2, "0.8074059485402767")), 3). seq(102, a1(xcoord(x2, "0.8038701079745423")), 4). seq(102, a1(xcoord(x2, "0.8003342674088078")), 5). seq(102, a1(xcoord(x2, "0.7980841870487949")), 6). seq(102, a1(xcoord(x2, "0.7958341066887821")), 7). seq(102, a1(xcoord(x2, "0.7935840263287692")), 8). seq(102, a1(xcoord(x2, "0.792619706174478")), 9). seq(102, a1(xcoord(x2, "0.7916553860201867")), 10). class(102, 1). 
seq(102, a1(ycoord(y1, "0.4546023025393783")), 1). seq(102, a1(ycoord(y1, "0.4503178123937056")), 2). seq(102, a1(ycoord(y1, "0.4451764242188984")), 3). seq(102, a1(ycoord(y1, "0.4400350360440913")), 4). seq(102, a1(ycoord(y1, "0.4348936478692841")), 5). seq(102, a1(ycoord(y1, "0.4293238106799096")), 6). seq(102, a1(ycoord(y1, "0.4237539734905351")), 7). seq(102, a1(ycoord(y1, "0.41818413630116064")), 8). seq(102, a1(ycoord(y1, "0.40747291093697896")), 9). seq(102, a1(ycoord(y1, "0.39676168557279734")), 10). class(102, 1). 
seq(102, a1(ycoord(y2, "0.5255400434022413")), 1). seq(102, a1(ycoord(y2, "0.5233977983294049")), 2). seq(102, a1(ycoord(y2, "0.5229693493148376")), 3). seq(102, a1(ycoord(y2, "0.5225409003002703")), 4). seq(102, a1(ycoord(y2, "0.5221124512857032")), 5). seq(102, a1(ycoord(y2, "0.5191133081837322")), 6). seq(102, a1(ycoord(y2, "0.5161141650817613")), 7). seq(102, a1(ycoord(y2, "0.5131150219797905")), 8). seq(102, a1(ycoord(y2, "0.505831388732147")), 9). seq(102, a1(ycoord(y2, "0.4985477554845034")), 10). class(102, 1). 
seq(102, a2(xcoord(x1, "0.8545212542547409")), 1). seq(102, a2(xcoord(x1, "0.8484138932775632")), 2). seq(102, a2(xcoord(x1, "0.8435922925061071")), 3). seq(102, a2(xcoord(x1, "0.8387706917346511")), 4). seq(102, a2(xcoord(x1, "0.833949090963195")), 5). seq(102, a2(xcoord(x1, "0.8310561305003213")), 6). seq(102, a2(xcoord(x1, "0.8281631700374475")), 7). seq(102, a2(xcoord(x1, "0.825270209574574")), 8). seq(102, a2(xcoord(x1, "0.8223772491117003")), 9). seq(102, a2(xcoord(x1, "0.8194842886488265")), 10). class(102, 1). 
seq(102, a2(xcoord(x2, "1.0003214400514302")), 1). seq(102, a2(xcoord(x2, "1.0003214400514302")), 2). seq(102, a2(xcoord(x2, "1.0003214400514302")), 3). seq(102, a2(xcoord(x2, "1.0003214400514302")), 4). seq(102, a2(xcoord(x2, "1.0003214400514302")), 5). seq(102, a2(xcoord(x2, "1.0003214400514302")), 6). seq(102, a2(xcoord(x2, "1.0003214400514302")), 7). seq(102, a2(xcoord(x2, "1.0003214400514302")), 8). seq(102, a2(xcoord(x2, "1.0003214400514302")), 9). seq(102, a2(xcoord(x2, "1.0003214400514302")), 10). class(102, 1). 
seq(102, a2(ycoord(y1, "0.2788046952571376")), 1). seq(102, a2(ycoord(y1, "0.27280640905319586")), 2). seq(102, a2(ycoord(y1, "0.2646658777764178")), 3). seq(102, a2(ycoord(y1, "0.25652534649963976")), 4). seq(102, a2(ycoord(y1, "0.2483848152228617")), 5). seq(102, a2(ycoord(y1, "0.24024428394608363")), 6). seq(102, a2(ycoord(y1, "0.23210375266930558")), 7). seq(102, a2(ycoord(y1, "0.2239632213925275")), 8). seq(102, a2(ycoord(y1, "0.21025285292637497")), 9). seq(102, a2(ycoord(y1, "0.19654248446022246")), 10). class(102, 1). 
seq(102, a2(ycoord(y2, "0.5760789434311288")), 1). seq(102, a2(ycoord(y2, "0.5752220454019941")), 2). seq(102, a2(ycoord(y2, "0.5739366983582923")), 3). seq(102, a2(ycoord(y2, "0.5726513513145906")), 4). seq(102, a2(ycoord(y2, "0.5713660042708888")), 5). seq(102, a2(ycoord(y2, "0.5713660042708888")), 6). seq(102, a2(ycoord(y2, "0.5713660042708888")), 7). seq(102, a2(ycoord(y2, "0.5713660042708888")), 8). seq(102, a2(ycoord(y2, "0.5632254729941107")), 9). seq(102, a2(ycoord(y2, "0.5550849417173327")), 10). class(102, 1). 

agent_type(103, agent1(cyc)). agent_type(103, agent2(cyc)). class(103, 2). 
seq(103, a1(action(movaway)), 1). seq(103, a1(action(movaway)), 2). seq(103, a1(action(movaway)), 3). seq(103, a1(action(movaway)), 4). seq(103, a1(action(movaway)), 5). seq(103, a1(action(movaway)), 6). seq(103, a1(action(movaway)), 7). seq(103, a1(action(movaway)), 8). seq(103, a1(action(movaway)), 9). seq(103, a1(action(movaway)), 10). class(103, 2). 
seq(103, a2(action(movaway)), 1). seq(103, a2(action(ovtak)), 1). seq(103, a2(action(movaway)), 2). seq(103, a2(action(ovtak)), 2). seq(103, a2(action(movaway)), 3). seq(103, a2(action(ovtak)), 3). seq(103, a2(action(movaway)), 4). seq(103, a2(action(ovtak)), 4). seq(103, a2(action(movaway)), 5). seq(103, a2(action(ovtak)), 5). seq(103, a2(action(movaway)), 6). seq(103, a2(action(ovtak)), 6). seq(103, a2(action(movaway)), 7). seq(103, a2(action(ovtak)), 7). seq(103, a2(action(movaway)), 8). seq(103, a2(action(ovtak)), 8). seq(103, a2(action(movaway)), 9). seq(103, a2(action(ovtak)), 9). seq(103, a2(action(movaway)), 10). seq(103, a2(action(ovtak)), 10). class(103, 2). 
seq(103, a1(location(vehlane)), 1). seq(103, a1(location(vehlane)), 2). seq(103, a1(location(vehlane)), 3). seq(103, a1(location(vehlane)), 4). seq(103, a1(location(vehlane)), 5). seq(103, a1(location(vehlane)), 6). seq(103, a1(location(vehlane)), 7). seq(103, a1(location(vehlane)), 8). seq(103, a1(location(vehlane)), 9). seq(103, a1(location(vehlane)), 10). class(103, 2). 
seq(103, a2(location(vehlane)), 1). seq(103, a2(location(vehlane)), 2). seq(103, a2(location(vehlane)), 3). seq(103, a2(location(vehlane)), 4). seq(103, a2(location(vehlane)), 5). seq(103, a2(location(vehlane)), 6). seq(103, a2(location(vehlane)), 7). seq(103, a2(location(vehlane)), 8). seq(103, a2(location(vehlane)), 9). seq(103, a2(location(vehlane)), 10). class(103, 2). 
seq(103, a1(xcoord(x1, "0.47771173848439813")), 1). seq(103, a1(xcoord(x1, "0.47771173848439813")), 2). seq(103, a1(xcoord(x1, "0.4737493808816245")), 3). seq(103, a1(xcoord(x1, "0.46978702327885086")), 4). seq(103, a1(xcoord(x1, "0.4658246656760772")), 5). seq(103, a1(xcoord(x1, "0.4613670133729569")), 6). seq(103, a1(xcoord(x1, "0.45690936106983643")), 7). seq(103, a1(xcoord(x1, "0.4524517087667161")), 8). seq(103, a1(xcoord(x1, "0.4524517087667161")), 9). seq(103, a1(xcoord(x1, "0.4524517087667161")), 10). class(103, 2). 
seq(103, a1(xcoord(x2, "0.5297176820208023")), 1). seq(103, a1(xcoord(x2, "0.5297176820208023")), 2). seq(103, a1(xcoord(x2, "0.5257553244180286")), 3). seq(103, a1(xcoord(x2, "0.5217929668152549")), 4). seq(103, a1(xcoord(x2, "0.5178306092124813")), 5). seq(103, a1(xcoord(x2, "0.5133729569093609")), 6). seq(103, a1(xcoord(x2, "0.5089153046062406")), 7). seq(103, a1(xcoord(x2, "0.5044576523031202")), 8). seq(103, a1(xcoord(x2, "0.5044576523031202")), 9). seq(103, a1(xcoord(x2, "0.5044576523031202")), 10). class(103, 2). 
seq(103, a1(ycoord(y1, "0.4059405940594061")), 1). seq(103, a1(ycoord(y1, "0.4059405940594061")), 2). seq(103, a1(ycoord(y1, "0.4033003300330034")), 3). seq(103, a1(ycoord(y1, "0.40066006600660076")), 4). seq(103, a1(ycoord(y1, "0.39801980198019815")), 5). seq(103, a1(ycoord(y1, "0.40066006600660076")), 6). seq(103, a1(ycoord(y1, "0.4033003300330034")), 7). seq(103, a1(ycoord(y1, "0.4059405940594061")), 8). seq(103, a1(ycoord(y1, "0.4059405940594061")), 9). seq(103, a1(ycoord(y1, "0.4059405940594061")), 10). class(103, 2). 
seq(103, a1(ycoord(y2, "0.5702970297029702")), 1). seq(103, a1(ycoord(y2, "0.5702970297029702")), 2). seq(103, a1(ycoord(y2, "0.5676567656765675")), 3). seq(103, a1(ycoord(y2, "0.5650165016501649")), 4). seq(103, a1(ycoord(y2, "0.5623762376237623")), 5). seq(103, a1(ycoord(y2, "0.5650165016501649")), 6). seq(103, a1(ycoord(y2, "0.5676567656765675")), 7). seq(103, a1(ycoord(y2, "0.5702970297029702")), 8). seq(103, a1(ycoord(y2, "0.5702970297029702")), 9). seq(103, a1(ycoord(y2, "0.5702970297029702")), 10). class(103, 2). 
seq(103, a2(xcoord(x1, "0.5646359583952452")), 1). seq(103, a2(xcoord(x1, "0.5646359583952452")), 2). seq(103, a2(xcoord(x1, "0.5621594848935116")), 3). seq(103, a2(xcoord(x1, "0.5596830113917781")), 4). seq(103, a2(xcoord(x1, "0.5572065378900446")), 5). seq(103, a2(xcoord(x1, "0.5542347696879644")), 6). seq(103, a2(xcoord(x1, "0.5512630014858841")), 7). seq(103, a2(xcoord(x1, "0.5482912332838039")), 8). seq(103, a2(xcoord(x1, "0.5482912332838039")), 9). seq(103, a2(xcoord(x1, "0.5482912332838039")), 10). class(103, 2). 
seq(103, a2(xcoord(x2, "0.6151560178306094")), 1). seq(103, a2(xcoord(x2, "0.6151560178306094")), 2). seq(103, a2(xcoord(x2, "0.6126795443288758")), 3). seq(103, a2(xcoord(x2, "0.6102030708271423")), 4). seq(103, a2(xcoord(x2, "0.6077265973254088")), 5). seq(103, a2(xcoord(x2, "0.6047548291233286")), 6). seq(103, a2(xcoord(x2, "0.6017830609212482")), 7). seq(103, a2(xcoord(x2, "0.598811292719168")), 8). seq(103, a2(xcoord(x2, "0.598811292719168")), 9). seq(103, a2(xcoord(x2, "0.598811292719168")), 10). class(103, 2). 
seq(103, a2(ycoord(y1, "0.40396039603960404")), 1). seq(103, a2(ycoord(y1, "0.40396039603960404")), 2). seq(103, a2(ycoord(y1, "0.4013201320132014")), 3). seq(103, a2(ycoord(y1, "0.3986798679867987")), 4). seq(103, a2(ycoord(y1, "0.3960396039603961")), 5). seq(103, a2(ycoord(y1, "0.39669966996699674")), 6). seq(103, a2(ycoord(y1, "0.3973597359735974")), 7). seq(103, a2(ycoord(y1, "0.3980198019801981")), 8). seq(103, a2(ycoord(y1, "0.3980198019801981")), 9). seq(103, a2(ycoord(y1, "0.3980198019801981")), 10). class(103, 2). 
seq(103, a2(ycoord(y2, "0.5702970297029704")), 1). seq(103, a2(ycoord(y2, "0.5702970297029704")), 2). seq(103, a2(ycoord(y2, "0.5676567656765676")), 3). seq(103, a2(ycoord(y2, "0.565016501650165")), 4). seq(103, a2(ycoord(y2, "0.5623762376237624")), 5). seq(103, a2(ycoord(y2, "0.5630363036303632")), 6). seq(103, a2(ycoord(y2, "0.5636963696369637")), 7). seq(103, a2(ycoord(y2, "0.5643564356435644")), 8). seq(103, a2(ycoord(y2, "0.5643564356435644")), 9). seq(103, a2(ycoord(y2, "0.5643564356435644")), 10). class(103, 2). 

agent_type(104, agent1(larveh)). agent_type(104, agent2(medveh)). class(104, 2). 
seq(104, a1(action(hazlit)), 1). seq(104, a1(action(stop)), 1). seq(104, a1(action(hazlit)), 2). seq(104, a1(action(stop)), 2). seq(104, a1(action(hazlit)), 3). seq(104, a1(action(stop)), 3). seq(104, a1(action(hazlit)), 4). seq(104, a1(action(stop)), 4). seq(104, a1(action(hazlit)), 5). seq(104, a1(action(stop)), 5). seq(104, a1(action(hazlit)), 6). seq(104, a1(action(stop)), 6). seq(104, a1(action(hazlit)), 7). seq(104, a1(action(stop)), 7). seq(104, a1(action(hazlit)), 8). seq(104, a1(action(stop)), 8). seq(104, a1(action(hazlit)), 9). seq(104, a1(action(stop)), 9). seq(104, a1(action(hazlit)), 10). seq(104, a1(action(stop)), 10). class(104, 2). 
